year,sc_gid,sc_point_gid,latitude,longitude,region,class,bin,trans_cap_cost,built_capacity,investment_bool
2020,36945,60834,33.883,-117.187,p10,6,1,8601.7607421875,259.3193042724616,1
2020,25267,44873,37.88,-118.615,p10,6,18,465809.28125,21.0,0
2020,24057,43259,39.12,-78.282,p100,3,1,18728.369140625,10.0,0
2020,49844,84675,28.57,-81.233,p101,5,1,1281.4117431640625,7.4591997253417945,0
2020,50284,87324,28.037,-82.681,p101,5,1,1791.5908203125,35.48275400390625,0
2020,49286,82396,29.148000000000003,-80.997,p101,5,1,2249.397705078125,115.9263298828125,0
2020,50226,86946,28.108,-82.42399999999998,p101,5,1,2330.260986328125,130.67683330078123,0
2020,50285,87325,28.023000000000003,-82.561,p101,5,1,3980.37255859375,33.429890478515624,0
2020,50046,85814,28.288,-81.40899999999998,p101,5,1,4506.4892578125,343.5244171875,0
2020,49982,85434,28.387,-81.391,p101,5,1,5171.01220703125,182.28183046875,0
2020,49766,84294,28.684,-81.334,p101,5,1,5289.96142578125,41.96332749023436,0
2020,50402,88090,27.752,-81.99700000000001,p101,5,1,5940.63720703125,1768.9267265625,1
2020,50231,86951,28.035,-81.824,p101,5,1,6498.84375,321.42869089965825,1
2020,49273,82381,29.37,-82.823,p101,5,15,329527.3125,25.0,0
2020,51091,95327,25.587,-80.35,p102,5,1,1430.42041015625,24.269472729492183,0
2020,51071,94946,25.704,-80.447,p102,5,1,1611.9105224609375,75.3243837890625,0
2020,50793,91145,26.719,-80.37,p102,5,1,2967.602783203125,508.0061434814454,1
2020,17650,35239,41.765,-83.501,p103,3,1,16655.775390625,171.4000000000001,1
2020,21901,40537,40.651,-86.926,p105,3,1,1537.509521484375,46.19999999999982,1
2020,24591,43964,39.708,-86.055,p106,3,1,1754.5870361328125,53.57199999999989,0
2020,28708,49667,38.219,-85.85799999999998,p107,3,1,2601.597900390625,55.799999999999955,1
2020,29233,50427,38.024,-85.887,p109,3,1,1762.360595703125,14.600000000000023,0
2020,40075,65398,32.811,-116.341,p11,7,1,20754.29296875,142.29999999999995,1
2020,19503,37520,41.172,-83.47200000000002,p111,3,1,9772.1357421875,26.300000000000182,1
2020,23148,42097,39.775,-81.291,p112,3,1,577.7858276367188,168.0,1
2020,24016,43217,39.757,-84.179,p113,3,1,1309.010498046875,12.599999999999994,1
2020,25761,45496,39.187,-84.425,p114,3,1,4870.2548828125,100.1401892578125,1
2020,24893,44356,39.478,-84.37299999999998,p114,3,1,6533.8076171875,99.8598107421875,1
2020,29876,51361,36.841,-114.346,p12,6,1,16901.4609375,96.90768017578124,0
2020,29602,50983,36.974,-114.104,p12,6,1,16974.99609375,422.656734375,1
2020,28266,49064,37.075,-116.793,p12,6,1,17068.755859375,116.63558544921875,1
2020,21340,39843,39.909,-77.48,p120,3,1,24105.08203125,68.5,1
2020,23165,42114,39.497,-78.902,p121,3,1,2893.470947265625,66.80000000000007,1
2020,20434,38708,40.099,-76.693,p122,3,1,295.73291015625,25.0,1
2020,23182,42131,39.179,-76.535,p123,3,1,891.2354736328125,155.79999999999998,1
2020,26379,46320,37.94300000000001,-75.622,p124,3,1,10513.255859375,25.127076923076913,0
2020,28244,48979,37.293,-75.962,p124,4,1,6162.07275390625,74.8729230769231,0
2020,22891,41758,39.131,-75.53699999999998,p125,3,1,4792.703125,21.799999999999997,0
2020,20445,38719,39.874,-75.152,p126,3,1,843.267333984375,138.153315234375,0
2020,21356,39859,39.588,-75.245,p126,3,1,1075.3194580078123,333.846684765625,1
2020,14764,31504,41.57100000000001,-73.82600000000002,p127,3,1,1807.054931640625,90.0,1
2020,16818,34171,40.746,-73.074,p128,3,1,420.5413513183594,11.175265063476562,0
2020,17108,34547,40.743,-73.672,p128,3,1,2784.353759765625,68.22635032113882,1
2020,16816,34167,40.838,-73.638,p128,3,2,5045.1455078125,15.498384615384566,1
2020,9994,25046,43.135,-72.939,p129,2,1,5342.2744140625,44.599999999999994,1
2020,31852,54016,36.071,-114.828,p13,6,1,988.9422607421876,0.6863040046691894,0
2020,31285,53254,36.224,-115.147,p13,6,1,1304.111083984375,21.066913476562494,0
2020,31565,53633,36.108,-115.252,p13,6,1,1355.3382568359375,2.79359997253418,0
2020,31849,54013,36.012,-115.225,p13,6,1,2763.73486328125,979.16514609375,0
2020,31284,53253,36.205,-115.279,p13,6,1,4127.21337890625,55.4336630859375,0
2020,31850,54014,36.032,-115.092,p13,6,1,4718.49609375,27.0990720703125,0
2020,31851,54015,36.051,-114.96,p13,6,1,4955.099609375,817.3537875,1
2020,30717,52497,36.475,-114.802,p13,6,1,6145.0185546875,176.8015137962343,1
2020,30154,51738,36.687,-114.722,p13,6,14,84198.1640625,10.0,0
2020,11326,26958,42.372,-71.38600000000002,p131,3,1,3921.999755859375,157.5999999999999,1
2020,13877,30371,41.69300000000001,-72.722,p132,3,1,1418.717041015625,26.317728588867197,0
2020,15069,31890,41.338,-73.006,p132,3,1,2299.270751953125,85.18227141113289,1
2020,13327,29619,41.687,-71.508,p133,3,1,5630.8173828125,39.0,1
2020,455,6822,47.24100000000001,-68.564,p134,2,1,2477.3505859375,49.39999999999998,1
2020,12526,28572,42.801,-114.458,p15,4,1,12249.8935546875,200.0,0
2020,13652,30097,42.51,-113.611,p16,4,1,8801.462890625,40.0,0
2020,17489,35068,41.74100000000001,-108.768,p21,4,1,4488.22412109375,92.0,0
2020,28544,49467,37.433,-113.667,p25,5,1,7248.08642578125,197.633956640625,0
2020,26697,46838,38.607,-109.574,p25,5,1,9750.375,504.39946640625,0
2020,23843,43029,39.442,-111.043,p25,5,1,11033.36328125,94.5645099609375,0
2020,24142,43408,39.33,-111.16,p25,5,1,13569.96875,79.94735595703125,1
2020,26146,46057,38.476,-112.525,p25,5,1,15461.3447265625,15.46099266357422,1
2020,28009,48708,37.644,-113.583,p25,5,1,16366.13671875,377.39371837158205,1
2020,22054,40761,40.197,-109.475,p26,5,1,17733.09375,57.59999999999991,1
2020,35348,58580,34.989000000000004,-113.991,p27,6,1,3629.794189453125,74.0,0
2020,42487,69236,32.541,-111.291,p28,6,1,1452.4686279296875,396.3621538461539,1
2020,41275,67311,32.589,-114.57,p28,7,1,10948.9267578125,1401.351538461539,0
2020,41513,67689,32.453,-114.797,p28,7,2,30147.720703125,35.38630769230768,0
2020,38857,63555,34.288000000000004,-109.138,p29,6,1,8675.7666015625,8.300000000000182,0
2020,2171,11462,46.88800000000001,-117.43,p3,3,1,13087.7294921875,19.19999999999999,0
2020,43911,71518,31.985,-110.916,p30,6,1,4534.64697265625,128.44000000000005,0
2020,37259,61295,35.121,-106.608,p31,6,1,2536.96826171875,69.98370732421874,0
2020,37258,61294,35.11,-106.741,p31,6,1,3886.25439453125,312.4489849834737,1
2020,45292,73823,31.742,-107.656,p31,7,1,51377.65625,70.06730769230771,0
2020,24458,43831,39.769,-105.071,p33,4,1,4044.712646484375,25.462656518554684,0
2020,25327,44972,39.486,-104.889,p33,4,1,4055.016845703125,214.23734348144512,1
2020,28837,49913,38.229,-104.58,p34,5,1,5124.86962890625,396.5,1
2020,28852,49928,38.346,-102.492,p34,5,9,321148.21875,6.699999999999818,0
2020,17571,35152,42.309,-96.36,p40,3,1,1942.536376953125,5.7999999999999545,0
2020,23040,41989,40.551,-96.784,p41,3,1,3702.53662109375,5.0,1
2020,12366,28338,44.02,-92.395,p43,2,1,3597.879150390625,339.1,1
2020,11481,27176,44.356,-95.757,p44,3,1,27428.8203125,67.29999999999995,1
2020,11504,27201,44.3,-91.917,p46,2,1,2972.168701171875,5.0,1
2020,40125,65500,34.272,-103.174,p47,6,1,8606.623046875,219.5999999999999,0
2020,7639,21313,43.744,-120.844,p5,4,1,6904.37939453125,271.29999999999995,1
2020,39709,64795,34.673,-95.923,p50,4,1,3614.531005859375,25.0,1
2020,28862,49938,38.405,-101.097,p52,5,1,40055.12890625,20.0,1
2020,30820,52626,37.811,-97.168,p53,4,1,5677.26904296875,6.0,1
2020,34595,57595,36.512,-93.201,p55,4,1,28354.71875,7.899999999999977,0
2020,40193,65568,34.463,-94.207,p56,4,1,8723.26171875,5.0,0
2020,49969,85361,29.171,-90.271,p58,5,1,17149.275390625,36.0465384615385,1
2020,49903,84988,29.226,-89.404,p58,5,2,18440.837890625,13.953461538461497,1
2020,45510,74213,31.758000000000006,-106.378,p59,6,1,765.9685668945312,10.3,0
2020,11628,27385,42.035,-121.374,p6,4,1,13365.7177734375,84.40000000000009,1
2020,44215,71971,32.669000000000004,-101.596,p60,6,1,16608.53125,915.0,1
2020,46716,76538,31.517,-100.62,p61,5,1,4968.48193359375,2083.2,1
2020,46864,76877,31.109,-105.78,p61,6,1,43782.37109375,17.316864624023438,0
2020,46495,76126,31.394,-104.673,p61,6,1,63444.5,21.050209204101566,0
2020,49052,81826,29.905,-104.503,p61,6,1,64534.84765625,11.232926171874997,0
2020,45941,75005,31.84,-102.298,p62,6,1,3729.20068359375,1726.8,1
2020,44476,72383,32.688,-97.471,p63,5,1,475.051513671875,567.1,1
2020,48696,80741,30.499,-97.679,p64,5,1,4732.78466796875,44.9444162109375,1
2020,49716,84157,29.593000000000004,-98.154,p64,5,1,7939.04150390625,2.555583789062439,1
2020,50279,87214,28.811,-96.052,p65,4,1,3119.567138671875,25.0,1
2020,50815,91383,27.698,-97.378,p65,5,1,1268.602783203125,170.3614939453125,0
2020,49714,84155,29.588,-98.401,p65,5,1,2539.215087890625,19.73850605468749,0
2020,49737,84178,29.611,-95.558,p67,4,1,1928.546142578125,6.728461538461531,1
2020,50222,86840,28.91,-95.317,p67,5,1,14705.318359375,90.066,1
2020,49824,84566,29.504,-94.571,p67,5,2,20669.849609375,33.2055384615385,1
2020,13473,29840,43.67100000000001,-95.152,p68,3,1,1601.944091796875,15.5,0
2020,9263,23970,43.01,-121.007,p7,4,1,9689.5791015625,215.1,1
2020,21235,39738,41.097,-92.562,p70,3,1,1834.2435302734373,100.0,1
2020,10714,26076,44.511,-89.588,p75,2,1,4318.1064453125,150.0,1
2020,14389,31018,43.234,-89.419,p78,2,1,6644.76953125,5.0,1
2020,13610,30037,41.168,-122.23,p8,4,1,11875.2470703125,7.599999999999994,1
2020,19471,37488,41.507,-88.12899999999998,p80,3,1,143.9787139892578,28.80000000000001,1
2020,19165,37108,41.604,-88.116,p80,3,2,8586.677734375,9.0,0
2020,40200,65578,34.437,-92.887,p85,4,1,1187.1004638671875,193.0,1
2020,48610,80434,30.377,-88.552,p87,4,1,3141.935791015625,211.5,1
2020,41705,67905,33.544000000000004,-86.785,p89,4,1,2077.66015625,96.9,0
2020,29312,50558,36.094,-120.106,p9,6,1,14202.376953125,3207.45774375,1
2020,31257,53216,35.379,-120.129,p9,6,1,15863.2998046875,1046.9822562500003,1
2020,48614,80440,30.328000000000007,-87.806,p90,5,1,22454.986328125,97.2,0
2020,48269,79687,30.463,-86.912,p91,5,1,1576.3878173828125,194.5,1
2020,37413,61455,35.108000000000004,-85.23899999999998,p92,4,1,2790.725830078125,162.20000000000005,0
2020,40029,65263,34.036,-84.344,p94,4,1,602.2442626953125,103.99737919921871,1
2020,40265,65643,33.938,-84.36,p94,4,1,802.971923828125,54.21311806640625,1
2020,40994,66783,33.644,-84.40799999999999,p94,4,1,943.3804321289062,17.031458276367186,1
2020,40756,66404,33.73,-84.262,p94,4,1,1850.6319580078125,47.5277783203125,1
2020,40264,65642,33.95,-84.49,p94,4,1,2841.64599609375,23.91263964843749,1
2020,45690,74395,31.526,-83.20700000000002,p94,4,1,3216.787109375,269.540061328125,1
2020,40755,66403,33.742,-84.39200000000002,p94,4,1,3412.21484375,45.921023876953114,1
2020,44593,72501,31.935,-82.363,p94,4,1,3424.368408203125,583.0893105149498,1
2020,45888,74773,31.454,-83.475,p94,5,1,12659.330078125,419.728046484375,0
2020,46838,76662,31.097,-84.93299999999998,p94,5,1,17250.265625,149.37061289062495,0
2020,46087,75153,31.356,-83.492,p94,5,1,19364.4453125,252.79142871093742,0
2020,46086,75152,31.369,-83.617,p94,5,1,19930.861328125,162.714540234375,1
2020,46466,75910,31.197,-83.90100000000002,p94,5,1,28489.009765625,32.221602448918475,1
2020,37696,61853,34.788000000000004,-82.881,p95,4,1,3715.49560546875,5.0,1
2020,38782,63383,34.255,-81.65,p96,4,1,774.341064453125,985.0999999999999,1
2020,34680,57683,35.715,-81.345,p97,4,1,861.7072143554688,775.0,1
2020,35889,59222,35.016,-78.929,p98,4,1,3071.783935546875,483.1393078125,0
2020,37734,61891,34.174,-77.929,p98,4,1,5785.15087890625,480.620429296875,0
2020,36416,59976,34.925,-79.76100000000002,p98,4,1,5999.7412109375,1991.042015625,1
2020,35310,58477,34.929,-76.919,p98,4,1,6877.92578125,13.4628486328125,1
2020,30686,52400,36.409,-76.086,p98,4,1,7081.462890625,376.0353986328125,1
2020,29302,50499,36.909,-76.077,p99,3,1,1413.230224609375,23.126973266601556,0
2020,24063,43265,39.008,-77.45,p99,3,1,2034.9110107421875,375.483758203125,1
2020,29299,50494,37.01,-76.747,p99,3,1,2186.345947265625,935.9892685302734,1
2021,996,8784,47.13,-120.51,p1,3,1,2341.89990234375,25.0,1
2021,37477,61600,33.819,-116.364,p10,6,1,688.6834106445312,1595.8725046875,0
2021,31542,53601,35.406,-119.448,p10,6,1,1561.7530517578125,2764.8064125,0
2021,34723,57785,34.449,-118.58,p10,6,1,2702.569091796875,475.53093984375,0
2021,37746,61980,33.723,-116.336,p10,6,1,2972.9130859375,75.0450287109375,0
2021,37471,61592,33.647,-117.384,p10,6,1,3743.63818359375,218.79071367187493,0
2021,35023,58168,34.422,-118.164,p10,6,1,6896.79052734375,296.480155078125,0
2021,35318,58543,34.21,-118.774,p10,6,1,7055.7607421875,104.00515488281248,0
2021,37198,61212,33.743,-117.413,p10,6,1,7361.1865234375,904.72500703125,0
2021,35622,58934,34.364000000000004,-117.334,p10,6,1,7450.4736328125,1669.3135593749994,0
2021,30990,52849,35.785,-118.47,p10,6,1,7671.1728515625,31.008672729492183,0
2021,26941,47152,37.286,-118.553,p10,6,1,7766.49072265625,28.14422519531249,0
2021,33823,56644,34.712,-118.803,p10,6,1,8192.6240234375,69.48374589843749,0
2021,34421,57405,34.544000000000004,-118.611,p10,6,1,8326.2763671875,58.86057612304687,0
2021,36945,60834,33.883,-117.187,p10,6,1,8601.7607421875,559.8305507812498,1
2021,36695,60452,33.935,-117.472,p10,6,1,8805.8232421875,104.97024140625,1
2021,32959,55531,35.587,-115.379,p10,6,1,9330.08984375,385.0876869895037,1
2021,25267,44873,37.88,-118.615,p10,6,18,465809.28125,21.0,0
2021,24057,43259,39.12,-78.282,p100,3,1,18728.369140625,10.0,0
2021,49844,84675,28.57,-81.233,p101,5,1,1281.4117431640625,7.4591997253417945,0
2021,50284,87324,28.037,-82.681,p101,5,1,1791.5908203125,35.48275400390625,0
2021,49286,82396,29.148000000000003,-80.997,p101,5,1,2249.397705078125,115.9263298828125,0
2021,50226,86946,28.108,-82.42399999999998,p101,5,1,2330.260986328125,130.67683330078123,0
2021,50285,87325,28.023000000000003,-82.561,p101,5,1,3980.37255859375,33.429890478515624,0
2021,50046,85814,28.288,-81.40899999999998,p101,5,1,4506.4892578125,343.5244171875,0
2021,49982,85434,28.387,-81.391,p101,5,1,5171.01220703125,182.28183046875,0
2021,49766,84294,28.684,-81.334,p101,5,1,5289.96142578125,41.96332749023436,0
2021,50402,88090,27.752,-81.99700000000001,p101,5,1,5940.63720703125,1768.9267265625,0
2021,50231,86951,28.035,-81.824,p101,5,1,6498.84375,593.8286908996582,1
2021,49273,82381,29.37,-82.823,p101,5,15,329527.3125,25.0,0
2021,51091,95327,25.587,-80.35,p102,5,1,1430.42041015625,24.269472729492183,0
2021,51071,94946,25.704,-80.447,p102,5,1,1611.9105224609375,75.3243837890625,0
2021,50793,91145,26.719,-80.37,p102,5,1,2967.602783203125,880.5061434814454,1
2021,17650,35239,41.765,-83.501,p103,3,1,16655.775390625,171.4000000000001,0
2021,18554,36359,41.7,-86.478,p105,2,1,2226.05810546875,36.0,1
2021,21901,40537,40.651,-86.926,p105,3,1,1537.509521484375,46.19999999999982,0
2021,24591,43964,39.708,-86.055,p106,3,1,1754.5870361328125,53.57199999999989,0
2021,28708,49667,38.219,-85.85799999999998,p107,3,1,2601.597900390625,106.19999999999993,1
2021,29233,50427,38.024,-85.887,p109,3,1,1762.360595703125,94.60000000000002,1
2021,40075,65398,32.811,-116.341,p11,7,1,20754.29296875,142.29999999999995,0
2021,19503,37520,41.172,-83.47200000000002,p111,3,1,9772.1357421875,26.300000000000182,0
2021,23148,42097,39.775,-81.291,p112,3,1,577.7858276367188,468.0,1
2021,24016,43217,39.757,-84.179,p113,3,1,1309.010498046875,12.599999999999994,0
2021,25761,45496,39.187,-84.425,p114,3,1,4870.2548828125,100.1401892578125,0
2021,24893,44356,39.478,-84.37299999999998,p114,3,1,6533.8076171875,99.8598107421875,0
2021,19900,38031,39.542,-119.497,p12,5,1,7517.26416015625,101.0,1
2021,29876,51361,36.841,-114.346,p12,6,1,16901.4609375,96.90768017578124,0
2021,29602,50983,36.974,-114.104,p12,6,1,16974.99609375,422.656734375,0
2021,28266,49064,37.075,-116.793,p12,6,1,17068.755859375,116.63558544921875,0
2021,21340,39843,39.909,-77.48,p120,3,1,24105.08203125,88.5,1
2021,23165,42114,39.497,-78.902,p121,3,1,2893.470947265625,86.80000000000007,1
2021,20434,38708,40.099,-76.693,p122,3,1,295.73291015625,25.0,0
2021,23182,42131,39.179,-76.535,p123,3,1,891.2354736328125,389.833351171875,1
2021,24361,43648,38.855,-77.063,p123,3,1,1527.717041015625,9.5904,1
2021,22884,41751,39.275,-76.506,p123,3,1,1815.8887939453125,57.217249072265616,1
2021,24656,44030,38.72,-76.816,p123,3,1,2605.6845703125,681.4200153454112,1
2021,26379,46320,37.94300000000001,-75.622,p124,3,1,10513.255859375,25.127076923076913,0
2021,28244,48979,37.293,-75.962,p124,4,1,6162.07275390625,74.8729230769231,0
2021,22891,41758,39.131,-75.53699999999998,p125,3,1,4792.703125,21.799999999999997,0
2021,20445,38719,39.874,-75.152,p126,3,1,843.267333984375,138.153315234375,0
2021,21356,39859,39.588,-75.245,p126,3,1,1075.3194580078123,428.29287890625,1
2021,21677,40245,39.362,-74.445,p126,3,1,1466.0069580078125,48.9620162109375,1
2021,20446,38720,39.852,-75.012,p126,3,1,2712.38037109375,19.696896166992182,1
2021,19261,37205,40.124,-74.186,p126,3,1,3029.13916015625,740.8638421874997,1
2021,18009,35682,40.57,-74.476,p126,3,1,3802.294921875,175.5097875,1
2021,19262,37206,40.101,-74.046,p126,3,1,4017.837646484375,134.66879648437498,1
2021,16810,34160,40.994,-74.62899999999998,p126,3,1,4116.32470703125,1133.4888140624996,1
2021,18320,36063,40.453,-74.368,p126,3,1,4426.01123046875,186.91430273437496,1
2021,18010,35683,40.548,-74.335,p126,3,1,4578.79833984375,2.3328,1
2021,21044,39477,39.725,-75.493,p126,3,1,5290.94287109375,144.906057421875,1
2021,20157,38341,39.926,-74.84100000000002,p126,3,1,6327.48193359375,224.22075993257084,1
2021,14764,31504,41.57100000000001,-73.82600000000002,p127,3,1,1807.054931640625,571.5,1
2021,16818,34171,40.746,-73.074,p128,3,1,420.5413513183594,11.175265063476562,0
2021,17108,34547,40.743,-73.672,p128,3,1,2784.353759765625,68.22635032113882,0
2021,16816,34167,40.838,-73.638,p128,3,2,5045.1455078125,15.498384615384566,0
2021,9994,25046,43.135,-72.939,p129,2,1,5342.2744140625,44.599999999999994,0
2021,31852,54016,36.071,-114.828,p13,6,1,988.9422607421876,0.6863040046691894,0
2021,31285,53254,36.224,-115.147,p13,6,1,1304.111083984375,21.066913476562494,0
2021,31565,53633,36.108,-115.252,p13,6,1,1355.3382568359375,2.79359997253418,0
2021,31849,54013,36.012,-115.225,p13,6,1,2763.73486328125,979.16514609375,0
2021,31284,53253,36.205,-115.279,p13,6,1,4127.21337890625,55.4336630859375,0
2021,31850,54014,36.032,-115.092,p13,6,1,4718.49609375,27.0990720703125,0
2021,31851,54015,36.051,-114.96,p13,6,1,4955.099609375,817.3537875,0
2021,30717,52497,36.475,-114.802,p13,6,1,6145.0185546875,886.8015137962343,1
2021,30154,51738,36.687,-114.722,p13,6,14,84198.1640625,10.0,0
2021,11326,26958,42.372,-71.38600000000002,p131,3,1,3921.999755859375,177.5999999999999,1
2021,13877,30371,41.69300000000001,-72.722,p132,3,1,1418.717041015625,26.317728588867197,0
2021,15069,31890,41.338,-73.006,p132,3,1,2299.270751953125,694.3085241900429,1
2021,13327,29619,41.687,-71.508,p133,3,1,5630.8173828125,103.80000000000001,1
2021,455,6822,47.24100000000001,-68.564,p134,2,1,2477.3505859375,190.79999999999995,1
2021,12526,28572,42.801,-114.458,p15,4,1,12249.8935546875,200.0,0
2021,13652,30097,42.51,-113.611,p16,4,1,8801.462890625,40.0,0
2021,3014,13352,46.188,-118.797,p2,3,1,6737.4140625,150.0,1
2021,17489,35068,41.74100000000001,-108.768,p21,4,1,4488.22412109375,92.0,0
2021,28544,49467,37.433,-113.667,p25,5,1,7248.08642578125,197.633956640625,0
2021,26697,46838,38.607,-109.574,p25,5,1,9750.375,504.39946640625,0
2021,23843,43029,39.442,-111.043,p25,5,1,11033.36328125,94.5645099609375,0
2021,24142,43408,39.33,-111.16,p25,5,1,13569.96875,79.94735595703125,0
2021,26146,46057,38.476,-112.525,p25,5,1,15461.3447265625,15.46099266357422,0
2021,28009,48708,37.644,-113.583,p25,5,1,16366.13671875,657.393718371582,1
2021,22054,40761,40.197,-109.475,p26,5,1,17733.09375,57.59999999999991,0
2021,35348,58580,34.989000000000004,-113.991,p27,6,1,3629.794189453125,74.0,0
2021,42487,69236,32.541,-111.291,p28,6,1,1452.4686279296875,846.3621538461539,1
